Domain	Protein Name	EC	Reference	Organism	GenBank	Uniprot	PDB/3D	Subf	Activity Id	Activity Name	Residue -2	Bond -1	Residue -1	Reacting Bond	Residue +1	Bond +1	Residue +2	Reactant	Exo-Endo	Inverting
Bacteria	[oligo-ulvan] β-xylosidase (BN863_22160)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/31285597	Formosa agariphila KMM 3901	CDF79928.1	T2KN85		10	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (XynB3;HUS_CDS105)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/15628881	Geobacillus stearothermophilus T-6 NCIMB 40222	AAT98625.1	Q09LX0	"['2EXH[A,B,C,D]', '2EXI[A,B,C,D]', '2EXJ[A,B,C,D]', '2EXK[A,B,C,D]']"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase B3 (XynB3; GTNG_1758)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/28616644	Geobacillus thermodenitrificans NG80-2	ABO67122.1	A4IP68		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Xyl; GTXyl; GbtXyl43A)(Xyl43A)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/18815904', 'http://pubmed.ncbi.nlm.nih.gov/18007043']"	Geobacillus thermoleovorans IT-08	ABC75004.1	Q2I2N4	"['5Z5D[A]', '5Z5F[A]', '5Z5H[A]', '5Z5I[A]']"	12	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / exo-xylanase (GbtXyl43B)(Xyl43B)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23797510	Geobacillus thermoleovorans IT-08	ABD48561.1	Q27R94		27	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (XynB; XylBH43; BH3683)	3.2.1.37	https://doi.org/10.1016/j.procbio.2011.07.009	Halalkalibacterium halodurans C-125	BAB07402.1	Q9K6P5	"1YRZ[A,B]"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"xylan β-1,4-xylosidase (XylA; HHT355_0966)"	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/28450260	Herbinix hemicellulosilytica	CRZ34169.1	A0A0H5SFF4		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"β-1,4-xylosidase B (XynB)"	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/14532050	Klebsiella oxytoca M5A1	AAQ62864.1	Q6WB20		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (XynB1)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23995921	Levilactobacillus brevis ATCC 14869 = DSM 20054	AGT14429.1	T1SF68		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 2 (XynB2)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23995921	Levilactobacillus brevis ATCC 14869 = DSM 20054	AGT14431.1	U2QPM2		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (LbX; XynB2; LVIS_2285)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/23053115	Levilactobacillus brevis ATCC 367	ABJ65333.1	Q03N89		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	multifunctional exo-β-xylosidase / α-L-arabinofuranosidase  (GH43B6)	3.2.1.37	"['https://doi.org/10.15376/biores.10.2.2492-2505', 'https://doi.org/10.15376/biores.10.2.2492-2505']"	Paenibacillus curdlanolyticus B-6	AIU98619.1	A0A0A0R2Z1		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	multifunctional α-L-arabinofuranosidase / endoxylanase / β-xylosidase (Axy43A; PcAxy43A; Xyl43AB6)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/27663030', 'http://pubmed.ncbi.nlm.nih.gov/27663030', 'http://pubmed.ncbi.nlm.nih.gov/27663030']"	Paenibacillus curdlanolyticus B-6	AIW81427.1	A0A0A0WCE4		35	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	multifunctional α-L-arabinofuranosidase / endoxylanase / β-xylosidase (PcAxy43B)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/34613758', 'http://pubmed.ncbi.nlm.nih.gov/34613758', 'http://pubmed.ncbi.nlm.nih.gov/34613758']"	Paenibacillus curdlanolyticus B-6	AIY28330.1	A0A0A1ED93		16	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 43A (PpXyl43A; Xsa; Pph_0602; GCM10010917_12990)(Xyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/34687975	Paenibacillus physcomitrellae CGMCC 1.15044	GGA29392.1	A0ABQ1FUS1		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase 43B (PpXyl43B; Pph_2344; CM10010917_34190)(Xyl43B)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/34687975', 'http://pubmed.ncbi.nlm.nih.gov/34687975']"	Paenibacillus physcomitrellae CGMCC 1.15044	GGA46072.1	A0ABQ1GLB2		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase /α-L-arabinofuranosidase (XylC)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/21193828', 'http://pubmed.ncbi.nlm.nih.gov/21193828']"	Paenibacillus woosongensis	ADV16404.1	E7DXB6		35	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (PxXyl43A)(Xyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/36312872	Paenibacillus xylaniclasticus TW1	BDA87314.1			12	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"β-1,4-xylosidase 43A (JOP69_09760)(Xyl43A)"	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/38169280	Polaribacter sp. Q13	QVY64065.1			1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Ccel_1231)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/31198441	Ruminiclostridium cellulolyticum H10	ACL75587.1	B8I0L2		29	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	bifunctional β-xylosidase / α-L-arabinofuranosidase (Ccel_1235)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/31198441', 'http://pubmed.ncbi.nlm.nih.gov/31198441']"	Ruminiclostridium cellulolyticum H10	ACL75591.1	B8I0L6		29	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (XynB;Orf0389;00389-GPBOY;PBR_0394)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/7487028	Segatella baroniae B14	CAA89208.1	"['P48791', 'Q7AUW6']"		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (PREVCOP_02876; PREVCOP_04951)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/34142143	Segatella copri DSM 18205	EFB35669.1	"['A0A6I2TZV0', 'D1PCL7']"		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase (Xsa; Sxa; SXA; SrXyl43; E-BXSR)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/11683366', 'http://pubmed.ncbi.nlm.nih.gov/11683366']"	Selenomonas ruminantium GA192	AAB97967.1	O52575	"3C2U[A,B,C,D]"	11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Xyl455)	3.2.1.37	https://doi.org/10.1016/j.molcatb.2014.03.019	Sphingobacterium sp. HP455	AGL51118.1	R4P2Z4		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	[ginsenoside] β-xylosidase (StGH43; STRTUCAR8_01029)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/36790033	Streptomyces turgidiscabies Car8	ELP66521.1	L7F656		12	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (TfBXyl43)(Xyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/22893016	Thermobifida fusca TM51	AEF28829.1	F6LAX2		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Tfu_1616)(Xyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/22086489	Thermobifida fusca YX	AAZ55651.1	Q47PG8		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Xyl43A; ThXyl43A)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/30225545	Thermobifida halotolerans YIM 90462	AYD38350.1	A0A399G7U0		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase 43A (CsAbf43A; XylA)(Abf43A)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/7763495', 'http://pubmed.ncbi.nlm.nih.gov/7763495']"	Thermoclostridium stercorarium	BAA02527.1	P48790		35	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Xyl43B)(Xyl43B)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/15056894	Thermoclostridium stercorarium F-9	BAC87941.1	Q76EC8		10	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase (CoXyl43)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/25971196', 'http://pubmed.ncbi.nlm.nih.gov/25971196']"	uncultured bacterium	BAS02080.1	A0A0H5BL38	"['5GLK[A,B]', '5GLL[A,B]', '5GLM[A,B]', '5GLN[A,B]', '5GLO[A,B]', '5GLP[A,B]', '5GLQ[A,B]', '5GLR[A,B]']"	1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	α-L-arabinofuranosidase / β-xylosidase (deAX)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/18762936', 'http://pubmed.ncbi.nlm.nih.gov/18762936']"	uncultured bacterium	ACF39706.1	B8QP77		12	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	bimodular xylan nonreducing-end β-xylosidase + reducing-end β-xylosidase (MG43_2-8; Beaver_12_H03_13)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/32948521	uncultured bacterium	QNO39517.1	A0A7G9XVI1		2	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	α-L-arabinofuranosidase / β-xylosidase (deAFc)	3.2.1.37	"['https://doi.org/10.1016/j.enzmictec.2006.06.007', 'https://doi.org/10.1016/j.enzmictec.2006.06.007']"	uncultured bacterium	ABB92159.1	A0S5D8		12	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylobiosidase / α-L-arabinofuranosidase (r_09-02)	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/22761666', 'http://pubmed.ncbi.nlm.nih.gov/22761666']"	uncultured bacterium r_09	AFN57709.1	I6YTF5		35	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"β-1,4-xylosidase / α-L-arabinofuranoside (RuXyn1)"	3.2.1.37	"['http://pubmed.ncbi.nlm.nih.gov/21720773', 'http://pubmed.ncbi.nlm.nih.gov/21720773']"	uncultured rumen bacterium	ADO20354.1	E3TBJ3		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase / α-L-arabinofuranosidase (RUM630-BX)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/26672463	uncultured rumen bacterium	AFE48532.1	H9A0B4		1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	β-xylosidase (Xyn43; WXyn43)	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/26494804	Weissella sp. 92	ALB06585.1	A0A0M4ALT9		11	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"xylan 1,4-β-xylosidase (Xsa; XacGH43_1; XAC4258)(Xyn43F)"	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/33446650	Xanthomonas citri pv. citri str. 306	AAM39093.1	"['A0AAI7ZJ64', 'Q8PET2']"	"['6XN0[A,B]', '6XN1[A,B]', '6XN2[A,B]']"	1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	"β-1,4-xylosidase 43A (ZgGH43A; XylB; zobellia_162)"	3.2.1.37	http://pubmed.ncbi.nlm.nih.gov/41242445	Zobellia galactanivorans DsijT	CAZ94235.1			1	H27	"xylan exo-b-1,4-xylosidase"			[bDXylp	"1,4"	bDXylp	"1,4"	bDXylp	H2O	exo	
Bacteria	α-L-arabinofuranosidase 43C (Abn43C; Clocl_2442)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/36251023	Acetivibrio clariflavus DSM 19732	AEV69017.1	G8LZS7		35	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (AmAraf43; EFD62_12070)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/34361903	Acetivibrio mesophilus N2K1	RXE58512.1	A0A4Q0I6D7		10	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (Ct43Araf; CtAbf43A; CtGh43; Cthe_1271)(Abf43A)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/22383050	Acetivibrio thermocellus ATCC 27405	ABN52503.1	A3DEX4	"['5A8C[A]', '5A8D[A]']"	16	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	bifunctional β-xylosidase / α-L-arabinofuranosidase (AxB8; Cthe_2196)	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/29224629', 'http://pubmed.ncbi.nlm.nih.gov/29224629']"	Acetivibrio thermocellus ATCC 27405	ABN53398.1	A3DHG9		29	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	arabinoxylan α-arabinofuranosidase / AXH-m23 (XynD)(Arf43A=Axh43A)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/22883553	Bacillus licheniformis SVD1	BAL45491.1	H1ACZ8		16	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	β-xylosidase / α-L-arabinofuranosidase (XYL)	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/31174809', 'http://pubmed.ncbi.nlm.nih.gov/31174809']"	Bacillus pumilus TCCC 11350	AYN44931.1	A0A3G2JTQ1		11	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	arabinoxylan arabinofuranohydrolase (AXH)(Axh43A)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/26481625	Bacillus sp. BP-7	AKF02745.1	A0A0F6VYJ7		16	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"arabinoxylan α-L-1,3-arabinofuranohydrolase (XynD;BsAXH-m23;BSU18160)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/17426966	Bacillus subtilis subsp. subtilis str. 168	CAB13699.1	"['A0A6M4JGV3', 'Q45071', 'Q798P3']"	"['3C7E[A]', '3C7F[A]', '3C7G[A]', '3C7H[A]', '3C7O[A]']"	16	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (CapGH43_12)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/35110564	Bacteroidales bacterium	UMW87593.1		"7JVH[A,B,C,D,E,F]"	12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (BcellWH2_04906; BACWH2_4625)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/30850540	Bacteroides cellulosilyticus WH2	ALJ62115.1	"['A0A0N7IG62', 'A0A139L9H8']"		18	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (weak activity) (BcellWH2_03560; BACWH2_3333)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/30850540	Bacteroides cellulosilyticus WH2	ALJ60783.1	A0A0P0GRY3		18	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (BeGH43/FAE; BeGH43/Hyp; HMPREF1016_02163)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/33469030	Bacteroides eggerthii 1_2_48FAA	WP_050793236.1	"['A0A414MIU2', 'E5WZQ7']"	"6MLY[A,B,C,D]"	10	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"bifunctional endo-β-1,4-xylanase / α-L-arabinofuranosidase (BiXyn10B/BiAra43A;BACINT_04202)(Xyn10B/Ara43A)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/27681607	Bacteroides intestinalis DSM 17393	EDV05059.1	B3CES1		12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (Bi1043; BACINT_01043)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/33469030	Bacteroides intestinalis DSM 17393	ZP_03013484.1			2	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (BACINT_02766)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/39443715	Bacteroides intestinalis DSM 17393	EDV03640.1			29	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase 43B (BoAbf43B; BACOVA_03421; Bovatus_03717)(Abf43B)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/26112186	Bacteroides ovatus ATCC 8483	ALJ48322.1	"['A0AAN3D8P6', 'A7LZZ4']"		12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase 43D (BoAbf43D; BACOVA_03425; Bovatus_03721)(Abf43D)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/26112186	Bacteroides ovatus ATCC 8483	ALJ48326.1	"['A0AAN3D795', 'A7LZZ8']"		12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	double substituted xylan/arabinan α-L-arabinofuranosidase (Xynd_6; BoAbf43C; Bovatus_03720)(Abf43C)	3.2.1.55	https://doi.org/10.3390/catal14080536	Bacteroides ovatus ATCC 8483	ALJ48325.1			29	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"double substituted xylan α-1,3-L-arabinofuranosidase 43A (Xynb_6; BoAbf43A; Bovatus_03715; BACOVA_03417)(Abf43A)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/26430127	Bacteroides ovatus ATCC 8483	ALJ48320.1	"['A0AAN3A670', 'A7LZZ1']"		10	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"bifunctional xyloglucan α-1,2-L-arabinofuranoside and β-1,2-xylosidase 43A (Xynb_4; BoGH43A; BACOVA_02654; Bovatus_03073)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/27466444	Bacteroides ovatus ATCC 8483	ALJ47681.1	A7LXT8	"['5JOW[A,B]', '5JOX[A,B]', '5JOY[A,B]']"	12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (Xynd_7; BoAbf43E; Bovatus_03732) (weak activity)(Abf43E)	3.2.1.55	https://doi.org/10.3390/catal14080536	Bacteroides ovatus ATCC 8483	ALJ48337.1			29	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranoside (Xynb_5;BoGH43B;BACOVA_02656;Bovatus_03074)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/27466444	Bacteroides ovatus ATCC 8483	ALJ47682.1	A7LXU0	"5JOZ[A,B]"	12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	β-xylosidase / α-L-arabinofuranosidase (BoXA; Xsa; XSA)	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/7766665', 'http://pubmed.ncbi.nlm.nih.gov/7766665']"	Bacteroides ovatus V975	AAB08024.1	"['B2KZK6', 'P49943']"		1	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	β-xylosidase / α-L-arabinofuranosidase (N1089)	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/33260318', 'http://pubmed.ncbi.nlm.nih.gov/33260318']"	Bacteroides thetaiotaomicron CMU13	CUN22903.1	A0AB33TNS3		2	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase (BT3675; BT_3675)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/30349080	Bacteroides thetaiotaomicron VPI-5482	AAO78780.1	Q8A1I6	"3QZ4[A,B]"	34	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase 43B (BtAbf43B; Bt3655; BT_3655) (single substitution specific)(Abf43B )	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/21339299	Bacteroides thetaiotaomicron VPI-5482	AAO78760.1	Q8A1K6		19	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"[RG-II] α-L-arabinofuranosidase 43E (cleaves L-Araf-α-1,3-D-GalpA) (BtAbf43E; BT1021; BT_1021)(Abf43E)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/28329766	Bacteroides thetaiotaomicron VPI-5482	AAO76128.1	Q8A8Z6		18	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase 43A (BtAbf43A; Bt2852; BT_2852) (single substitution specific)(Abf43A)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/21339299	Bacteroides thetaiotaomicron VPI-5482	AAO77958.1	Q8A3V2		10	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"α-1,2-L-arabinofuranosidase 43D (BtAbf43D; BT0369; BT_0369)(Abf43D)"	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/29255254', 'http://pubmed.ncbi.nlm.nih.gov/21339299']"	Bacteroides thetaiotaomicron VPI-5482	AAO75476.1	Q8AAU5		29	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"[grape RGII] α-L-arabinofuranosidase 43F (cleaves L-Araf-α-1,3-D-GalA) (BtAbf43F; BT3662; BT_3662)(Abf43F)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/28329766	Bacteroides thetaiotaomicron VPI-5482	AAO78767.1	Q8A1J9	"5MSX[A,B,C]"	34	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase 43C (BtAbf43C; Bt3094; BT_3094)(Abf43C)	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/21339299	Bacteroides thetaiotaomicron VPI-5482	AAO78200.1	Q8A361			H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"[arabinoxylan] arabinosyl-2,3-disubstituted xyloside-specific α-1,3-L-arabinofuranosidase d3 (AXHd3; AXH-d3; BaAXH-d3; BiAFase-d3; E-AFAM2; BAD_0301)"	3.2.1.55	http://pubmed.ncbi.nlm.nih.gov/9114514	Bifidobacterium adolescentis ATCC 15703	AAO67499.1	"['A1A049', 'Q5JB56']"		10	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	"[arabinoxylan] mono-substituted α-1,2/1,3-L-arabinofuranosidase 43A / β-1,3-xylosidase (AXH-m; AXHm23; AbfA; BaAbf43A; BAD_0423; BAD0423)(Abf43A)"	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/20971079', 'http://pubmed.ncbi.nlm.nih.gov/32245121']"	Bifidobacterium adolescentis ATCC 15703	BAF39204.1	A1A0H1		12	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
Bacteria	α-L-arabinofuranosidase / exo-β-xylosidase  (AXH-m; BaXyl43A; BAD_1527; BAD1527)(Xyl43A)	3.2.1.55	"['http://pubmed.ncbi.nlm.nih.gov/23099913', 'http://pubmed.ncbi.nlm.nih.gov/39033088', 'http://pubmed.ncbi.nlm.nih.gov/39033088']"	Bifidobacterium adolescentis ATCC 15703	BAF40308.1	A1A3M5		22	H41	a-L-arabinofuranosidase			[aLAraf	"1,X"	alcohol			H2O		
